2018/04/18 14:52:18 ----
2018/04/18 14:52:18 QRCodeEncoderDemo
2018/04/18 14:57:05 ----
2018/04/18 14:57:05 QRCodeEncoderDemo
2018/04/18 14:57:22 ****
2018/04/18 14:57:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\BrushQRCode3M.png 
2018/04/18 14:57:22 Image width: 3072, Height: 2304
2018/04/18 14:59:26 Too many finders patterns
2018/04/19 11:51:27 ----
2018/04/19 11:51:27 QRCodeEncoderDemo
2018/04/19 11:51:59 ----
2018/04/19 11:51:59 QRCodeEncoderDemo
2018/04/19 11:52:09 ****
2018/04/19 11:52:09 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly1.png 
2018/04/19 11:52:09 Image width: 244, Height: 244
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/05/04 19:31:14 Data: The PDF File Writer C# class library PdfFileWriter allows you to create PDF files directly from your .net application. The library shields you from the details of the PDF file structure. To use the library, you need to add a reference to the attached PdfFileWriter.dll class library file, add a using PdfFileWriter statement in every source file that uses the library and include the PdfFileWriter.dll with your distribution. For more details go to 2.23 Installation. Alternatively, you can include the source code of the library with your application and avoid the need to distribute a separate data link library file. The minimum development requirement is .NET Framework 4.0 (Visual Studio 2013).
2018/05/04 20:02:54 ----
2018/05/04 20:02:54 QRCodeDecoderDemo
2018/05/04 20:03:01 ****
2018/05/04 20:03:01 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode30H.png 
2018/05/04 20:03:01 Image width: 862, Height: 862
2018/05/04 20:03:01 Convert image to black and white
2018/05/04 20:03:01 Time: 16
2018/05/04 20:03:01 Horizontal finders search
2018/05/04 20:03:01 Time: 0
2018/05/04 20:03:01 Vertical finders search
2018/05/04 20:03:01 Time: 16
2018/05/04 20:03:01 Remove all unused finders
2018/05/04 20:03:01 Time: 16
2018/05/04 20:03:01 Finder: Row: 41, Col: 41, Distance: 0.00
2018/05/04 20:03:01 Finder: Row: 41, Col: 821, Distance: 0.00
2018/05/04 20:03:01 Finder: Row: 821, Col: 41, Distance: 0.00
2018/05/04 20:03:01 Search for QR corners
2018/05/04 20:03:01 Time: 31
2018/05/04 20:03:01 Decode Corner: Top Left:    Finder: Row: 41, Col: 41, Distance: 0.00
2018/05/04 20:03:01 Decode Corner: Top Right:   Finder: Row: 41, Col: 821, Distance: 0.00
2018/05/04 20:03:01 Decode Corner: Bottom Left: Finder: Row: 821, Col: 41, Distance: 0.00
2018/05/04 20:03:01 Initial version number: 30
2018/05/04 20:03:01 Version code exact match: 1ED75, Version: 30
2018/05/04 20:03:01 Version code exact match: 1ED75, Version: 30
2018/05/04 20:03:01 Format info exact match: 0762, EC: H, mask: 4
2018/05/04 20:03:01 Format info exact match: 0762, EC: H, mask: 4
2018/05/04 20:03:01 Fixed modules no error
2018/05/04 20:03:11 No data errors
2018/05/04 20:03:11 Version: 30, Dim: 137, ErrCorr: H, Generator: 30, Mask: 4, Group1: 23:15, Group2: 25:16
2018/05/04 20:03:11 Data: The PDF File Writer C# class library PdfFileWriter allows you to create PDF files directly from your .net application. The library shields you from the details of the PDF file structure. To use the library, you need to add a reference to the attached PdfFileWriter.dll class library file, add a using PdfFileWriter statement in every source file that uses the library and include the PdfFileWriter.dll with your distribution. For more details go to 2.23 Installation. Alternatively, you can include the source code of the library with your application and avoid the need to distribute a separate data link library file. The minimum development requirement is .NET Framework 4.0 (Visual Studio 2013).
2018/05/04 20:03:21 ****
2018/05/04 20:03:21 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeRotation.png 
2018/05/04 20:03:21 Image width: 2280, Height: 2280
2018/05/04 20:03:21 Convert image to black and white
2018/05/04 20:03:21 Time: 109
2018/05/04 20:03:21 Horizontal finders search
2018/05/04 20:03:21 Time: 31
2018/05/04 20:03:21 Vertical finders search
2018/05/04 20:03:21 Time: 16
2018/05/04 20:03:21 Remove all unused finders
2018/05/04 20:03:21 Time: 15
2018/05/04 20:03:21 Finder: Row: 607, Col: 767, Distance: 0.71
2018/05/04 20:03:21 Finder: Row: 767, Col: 1673, Distance: 0.71
2018/05/04 20:03:22 Finder: Row: 1513, Col: 607, Distance: 0.71
2018/05/04 20:03:22 Search for QR corners
2018/05/04 20:03:22 Time: 47
2018/05/04 20:03:22 Decode Corner: Top Left:    Finder: Row: 607, Col: 767, Distance: 0.71
2018/05/04 20:03:22 Decode Corner: Top Right:   Finder: Row: 767, Col: 1673, Distance: 0.71
2018/05/04 20:03:22 Decode Corner: Bottom Left: Finder: Row: 1513, Col: 607, Distance: 0.71
2018/05/04 20:03:22 Initial version number: 9
2018/05/04 20:03:22 Version code exact match: 9A99, Version: 9
2018/05/04 20:03:22 Version code exact match: 9A99, Version: 9
2018/05/04 20:03:22 Format info exact match: 2183, EC: Q, mask: 5
2018/05/04 20:03:22 Format info exact match: 2183, EC: Q, mask: 5
2018/05/04 20:03:22 Fixed modules no error
2018/05/04 20:03:38 No data errors
2018/05/04 20:03:38 Version: 9, Dim: 53, ErrCorr: Q, Generator: 20, Mask: 5, Group1: 4:16, Group2: 4:17
2018/05/04 20:03:38 Data: Data to be encoded|01234567890|ABCDEFG|if(ImageBackgroundCheckBox.Checked) BrushBackgroundCheckBox.Checked = false;
2018/05/05 09:25:44 ----
2018/05/05 09:25:44 QRCodeDecoderDemo
2018/05/05 09:26:27 ****
2018/05/05 09:26:27 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode30HRotation0.png 
2018/05/05 09:26:27 Image width: 1724, Height: 1724
2018/05/05 09:26:27 Convert image to black and white
2018/05/05 09:26:27 Time: 78
2018/05/05 09:26:27 Horizontal finders search
2018/05/05 09:26:27 Time: 31
2018/05/05 09:26:27 Vertical finders search
2018/05/05 09:26:27 Time: 16
2018/05/05 09:26:27 Remove all unused finders
2018/05/05 09:26:27 Time: 15
2018/05/05 09:26:27 Finder: Row: 472, Col: 472, Distance: 0.00
2018/05/05 09:26:27 Finder: Row: 472, Col: 1252, Distance: 0.00
2018/05/05 09:26:27 Finder: Row: 1252, Col: 472, Distance: 0.00
2018/05/05 09:26:27 Search for QR corners
2018/05/05 09:26:27 Time: 31
2018/05/05 09:26:27 Decode Corner: Top Left:    Finder: Row: 472, Col: 472, Distance: 0.00
2018/05/05 09:26:27 Decode Corner: Top Right:   Finder: Row: 472, Col: 1252, Distance: 0.00
2018/05/05 09:26:27 Decode Corner: Bottom Left: Finder: Row: 1252, Col: 472, Distance: 0.00
2018/05/05 09:26:27 Initial version number: 30
2018/05/05 09:26:27 Version code exact match: 1ED75, Version: 30
2018/05/05 09:26:27 Version code exact match: 1ED75, Version: 30
2018/05/05 09:26:27 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:26:27 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:26:27 Fixed modules no error
2018/05/05 09:26:34 No data errors
2018/05/05 09:26:34 Version: 30, Dim: 137, ErrCorr: H, Generator: 30, Mask: 2, Group1: 23:15, Group2: 25:16
2018/05/05 09:26:34 Data: Rotation 0, Error correction H
The PDF File Writer C# class library PdfFileWriter allows you to create PDF files directly from your .net application. The library shields you from the details of the PDF file structure. To use the library, you need to add a reference to the attached PdfFileWriter.dll class library file, add a using PdfFileWriter statement in every source file that uses the library and include the PdfFileWriter.dll with your distribution. For more details go to 2.23 Installation. Alternatively, you can include the source code of the library with your application and avoid the need to distribute a separate data link library file. The minimum development requirement is .NET Framework 4.0 (Visual Studio 2013).
2018/05/05 09:27:08 ****
2018/05/05 09:27:08 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode30HRotation90.png 
2018/05/05 09:27:08 Image width: 1724, Height: 1724
2018/05/05 09:27:08 Convert image to black and white
2018/05/05 09:27:08 Time: 62
2018/05/05 09:27:08 Horizontal finders search
2018/05/05 09:27:08 Time: 16
2018/05/05 09:27:08 Vertical finders search
2018/05/05 09:27:08 Time: 46
2018/05/05 09:27:08 Remove all unused finders
2018/05/05 09:27:08 Time: 32
2018/05/05 09:27:08 Finder: Row: 472, Col: 472, Distance: 0.00
2018/05/05 09:27:08 Finder: Row: 472, Col: 1252, Distance: 0.00
2018/05/05 09:27:08 Finder: Row: 1252, Col: 1252, Distance: 0.00
2018/05/05 09:27:08 Search for QR corners
2018/05/05 09:27:08 Time: 78
2018/05/05 09:27:08 Decode Corner: Top Left:    Finder: Row: 472, Col: 1252, Distance: 0.00
2018/05/05 09:27:08 Decode Corner: Top Right:   Finder: Row: 1252, Col: 1252, Distance: 0.00
2018/05/05 09:27:08 Decode Corner: Bottom Left: Finder: Row: 472, Col: 472, Distance: 0.00
2018/05/05 09:27:08 Initial version number: 30
2018/05/05 09:27:08 Version code exact match: 1ED75, Version: 30
2018/05/05 09:27:08 Version code exact match: 1ED75, Version: 30
2018/05/05 09:27:08 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:27:08 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:27:08 Fixed modules no error
2018/05/05 09:27:08 No data errors
2018/05/05 09:27:08 Version: 30, Dim: 137, ErrCorr: H, Generator: 30, Mask: 2, Group1: 23:15, Group2: 25:16
2018/05/05 09:27:08 Data: Rotation 0, Error correction H
The PDF File Writer C# class library PdfFileWriter allows you to create PDF files directly from your .net application. The library shields you from the details of the PDF file structure. To use the library, you need to add a reference to the attached PdfFileWriter.dll class library file, add a using PdfFileWriter statement in every source file that uses the library and include the PdfFileWriter.dll with your distribution. For more details go to 2.23 Installation. Alternatively, you can include the source code of the library with your application and avoid the need to distribute a separate data link library file. The minimum development requirement is .NET Framework 4.0 (Visual Studio 2013).
2018/05/05 09:27:27 ****
2018/05/05 09:27:27 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode30LRotation60.png 
2018/05/05 09:27:27 Image width: 1724, Height: 1724
2018/05/05 09:27:27 Convert image to black and white
2018/05/05 09:27:27 Time: 63
2018/05/05 09:27:27 Horizontal finders search
2018/05/05 09:27:27 Time: 16
2018/05/05 09:27:27 Vertical finders search
2018/05/05 09:27:27 Time: 31
2018/05/05 09:27:27 Remove all unused finders
2018/05/05 09:27:27 Time: 0
2018/05/05 09:27:27 Finder: Row: 329, Col: 1006, Distance: 0.50
2018/05/05 09:27:27 Finder: Row: 719, Col: 330, Distance: 0.71
2018/05/05 09:27:27 Finder: Row: 1005, Col: 1395, Distance: 0.71
2018/05/05 09:27:27 Search for QR corners
2018/05/05 09:27:27 Time: 78
2018/05/05 09:27:27 Decode Corner: Top Left:    Finder: Row: 329, Col: 1006, Distance: 0.50
2018/05/05 09:27:27 Decode Corner: Top Right:   Finder: Row: 1005, Col: 1395, Distance: 0.71
2018/05/05 09:27:27 Decode Corner: Bottom Left: Finder: Row: 719, Col: 330, Distance: 0.71
2018/05/05 09:27:27 Initial version number: 30
2018/05/05 09:27:27 Version code exact match: 1ED75, Version: 30
2018/05/05 09:27:27 Version code exact match: 1ED75, Version: 30
2018/05/05 09:27:27 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:27:27 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:27:27 Fixed modules no error
2018/05/05 09:27:27 No data errors
2018/05/05 09:27:27 Version: 30, Dim: 137, ErrCorr: H, Generator: 30, Mask: 2, Group1: 23:15, Group2: 25:16
2018/05/05 09:27:27 Data: Rotation 0, Error correction H
The PDF File Writer C# class library PdfFileWriter allows you to create PDF files directly from your .net application. The library shields you from the details of the PDF file structure. To use the library, you need to add a reference to the attached PdfFileWriter.dll class library file, add a using PdfFileWriter statement in every source file that uses the library and include the PdfFileWriter.dll with your distribution. For more details go to 2.23 Installation. Alternatively, you can include the source code of the library with your application and avoid the need to distribute a separate data link library file. The minimum development requirement is .NET Framework 4.0 (Visual Studio 2013).
2018/05/05 09:28:07 ****
2018/05/05 09:28:07 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode30HRotation180.png 
2018/05/05 09:28:07 Image width: 1724, Height: 1724
2018/05/05 09:28:07 Convert image to black and white
2018/05/05 09:28:07 Time: 78
2018/05/05 09:28:07 Horizontal finders search
2018/05/05 09:28:07 Time: 16
2018/05/05 09:28:07 Vertical finders search
2018/05/05 09:28:07 Time: 62
2018/05/05 09:28:07 Remove all unused finders
2018/05/05 09:28:07 Time: 31
2018/05/05 09:28:07 Finder: Row: 472, Col: 1252, Distance: 0.00
2018/05/05 09:28:07 Finder: Row: 1252, Col: 472, Distance: 0.00
2018/05/05 09:28:07 Finder: Row: 1252, Col: 1252, Distance: 0.00
2018/05/05 09:28:07 Search for QR corners
2018/05/05 09:28:07 Time: 94
2018/05/05 09:28:07 Decode Corner: Top Left:    Finder: Row: 1252, Col: 1252, Distance: 0.00
2018/05/05 09:28:07 Decode Corner: Top Right:   Finder: Row: 1252, Col: 472, Distance: 0.00
2018/05/05 09:28:08 Decode Corner: Bottom Left: Finder: Row: 472, Col: 1252, Distance: 0.00
2018/05/05 09:28:08 Initial version number: 30
2018/05/05 09:28:08 Version code exact match: 1ED75, Version: 30
2018/05/05 09:28:08 Version code exact match: 1ED75, Version: 30
2018/05/05 09:28:08 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:28:08 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:28:08 Fixed modules no error
2018/05/05 09:28:08 No data errors
2018/05/05 09:28:08 Version: 30, Dim: 137, ErrCorr: H, Generator: 30, Mask: 2, Group1: 23:15, Group2: 25:16
2018/05/05 09:28:08 Data: Rotation 0, Error correction H
The PDF File Writer C# class library PdfFileWriter allows you to create PDF files directly from your .net application. The library shields you from the details of the PDF file structure. To use the library, you need to add a reference to the attached PdfFileWriter.dll class library file, add a using PdfFileWriter statement in every source file that uses the library and include the PdfFileWriter.dll with your distribution. For more details go to 2.23 Installation. Alternatively, you can include the source code of the library with your application and avoid the need to distribute a separate data link library file. The minimum development requirement is .NET Framework 4.0 (Visual Studio 2013).
2018/05/05 09:28:31 ****
2018/05/05 09:28:31 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode30MRotation45.png 
2018/05/05 09:28:31 Image width: 1724, Height: 1724
2018/05/05 09:28:31 Convert image to black and white
2018/05/05 09:28:31 Time: 63
2018/05/05 09:28:31 Horizontal finders search
2018/05/05 09:28:31 Time: 31
2018/05/05 09:28:31 Vertical finders search
2018/05/05 09:28:32 Time: 16
2018/05/05 09:28:32 Remove all unused finders
2018/05/05 09:28:32 Time: 31
2018/05/05 09:28:32 Finder: Row: 311, Col: 862, Distance: 0.50
2018/05/05 09:28:32 Finder: Row: 862, Col: 311, Distance: 0.50
2018/05/05 09:28:32 Finder: Row: 862, Col: 1414, Distance: 0.50
2018/05/05 09:28:32 Search for QR corners
2018/05/05 09:28:32 Time: 47
2018/05/05 09:28:32 Decode Corner: Top Left:    Finder: Row: 311, Col: 862, Distance: 0.50
2018/05/05 09:28:32 Decode Corner: Top Right:   Finder: Row: 862, Col: 1414, Distance: 0.50
2018/05/05 09:28:32 Decode Corner: Bottom Left: Finder: Row: 862, Col: 311, Distance: 0.50
2018/05/05 09:28:32 Initial version number: 30
2018/05/05 09:28:32 Version code exact match: 1ED75, Version: 30
2018/05/05 09:28:32 Version code exact match: 1ED75, Version: 30
2018/05/05 09:28:32 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:28:32 Format info exact match: 1CE7, EC: H, mask: 2
2018/05/05 09:28:32 Fixed modules no error
2018/05/05 09:28:32 No data errors
2018/05/05 09:28:32 Version: 30, Dim: 137, ErrCorr: H, Generator: 30, Mask: 2, Group1: 23:15, Group2: 25:16
2018/05/05 09:28:32 Data: Rotation 0, Error correction H
The PDF File Writer C# class library PdfFileWriter allows you to create PDF files directly from your .net application. The library shields you from the details of the PDF file structure. To use the library, you need to add a reference to the attached PdfFileWriter.dll class library file, add a using PdfFileWriter statement in every source file that uses the library and include the PdfFileWriter.dll with your distribution. For more details go to 2.23 Installation. Alternatively, you can include the source code of the library with your application and avoid the need to distribute a separate data link library file. The minimum development requirement is .NET Framework 4.0 (Visual Studio 2013).
2018/05/11 20:05:28 ----
2018/05/11 20:05:28 QRCodeDecoderDemo
2018/05/11 20:05:59 ****
2018/05/11 20:05:59 Decode image: C:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\QRCode6LRotation330.png 
2018/05/11 20:05:59 Image width: 776, Height: 776
2018/05/11 20:05:59 Convert image to black and white
2018/05/11 20:05:59 Time: 31
2018/05/11 20:05:59 Horizontal finders search
2018/05/11 20:05:59 Time: 16
2018/05/11 20:05:59 Vertical finders search
2018/05/11 20:05:59 Time: 16
2018/05/11 20:05:59 Remove all unused finders
2018/05/11 20:05:59 Time: 15
2018/05/11 20:05:59 Finder: Row: 202, Col: 438, Distance: 0.50
2018/05/11 20:05:59 Finder: Row: 338, Col: 203, Distance: 0.50
2018/05/11 20:05:59 Finder: Row: 574, Col: 339, Distance: 0.00
2018/05/11 20:05:59 Search for QR corners
2018/05/11 20:05:59 Time: 32
2018/05/11 20:05:59 Decode Corner: Top Left:    Finder: Row: 338, Col: 203, Distance: 0.50
2018/05/11 20:05:59 Decode Corner: Top Right:   Finder: Row: 202, Col: 438, Distance: 0.50
2018/05/11 20:05:59 Decode Corner: Bottom Left: Finder: Row: 574, Col: 339, Distance: 0.00
2018/05/11 20:05:59 Initial version number: 6
2018/05/11 20:05:59 Format info exact match: 7DAA, EC: L, mask: 2
2018/05/11 20:05:59 Format info exact match: 7DAA, EC: L, mask: 2
2018/05/11 20:05:59 Fixed modules no error
2018/05/11 20:05:59 No data errors
2018/05/11 20:05:59 Version: 6, Dim: 41, ErrCorr: L, Generator: 18, Mask: 2, Group1: 2:68, Group2: 0:0
2018/05/11 20:05:59 Data: Rotation 330, Error correction L
QR Code C# open source library including two test programs, QR code encoder and QR code decoder.
2018/05/15 19:42:34 ----
2018/05/15 19:42:34 QRCodeDecoderDemo
2018/05/15 19:42:59 ****
2018/05/15 19:42:59 Decode image: C:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\QRCode6LError1.png 
2018/05/15 19:42:59 Image width: 196, Height: 196
2018/05/15 19:42:59 Convert image to black and white
2018/05/15 19:42:59 Time: 15
2018/05/15 19:42:59 Horizontal finders search
2018/05/15 19:42:59 Time: 16
2018/05/15 19:42:59 Vertical finders search
2018/05/15 19:42:59 Time: 31
2018/05/15 19:42:59 Remove all unused finders
2018/05/15 19:42:59 Time: 16
2018/05/15 19:42:59 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/15 19:42:59 Finder: Row: 30, Col: 166, Distance: 0.00
2018/05/15 19:42:59 Finder: Row: 166, Col: 30, Distance: 0.00
2018/05/15 19:42:59 Search for QR corners
2018/05/15 19:42:59 Time: 31
2018/05/15 19:42:59 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/15 19:42:59 Decode Corner: Top Right:   Finder: Row: 30, Col: 166, Distance: 0.00
2018/05/15 19:42:59 Decode Corner: Bottom Left: Finder: Row: 166, Col: 30, Distance: 0.00
2018/05/15 19:42:59 Initial version number: 6
2018/05/15 19:42:59 Format info exact match: 7DAA, EC: L, mask: 2
2018/05/15 19:42:59 Format info exact match: 7DAA, EC: L, mask: 2
2018/05/15 19:42:59 Fixed modules no error
2018/05/15 19:42:59 Decode exception
Data is damaged. Error correction failed
2018/05/15 19:44:35 ----
2018/05/15 19:44:35 QRCodeDecoderDemo
2018/05/15 19:45:25 ****
2018/05/15 19:45:25 Decode image: C:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\QRCode11H.png 
2018/05/15 19:45:25 Image width: 276, Height: 276
2018/05/15 19:45:25 Convert image to black and white
2018/05/15 19:45:25 Time: 16
2018/05/15 19:45:25 Horizontal finders search
2018/05/15 19:45:25 Time: 15
2018/05/15 19:45:25 Vertical finders search
2018/05/15 19:45:25 Time: 16
2018/05/15 19:45:25 Remove all unused finders
2018/05/15 19:45:25 Time: 16
2018/05/15 19:45:25 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/15 19:45:25 Finder: Row: 30, Col: 246, Distance: 0.00
2018/05/15 19:45:25 Finder: Row: 246, Col: 30, Distance: 0.00
2018/05/15 19:45:25 Search for QR corners
2018/05/15 19:45:25 Time: 31
2018/05/15 19:45:25 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/15 19:45:25 Decode Corner: Top Right:   Finder: Row: 30, Col: 246, Distance: 0.00
2018/05/15 19:45:25 Decode Corner: Bottom Left: Finder: Row: 246, Col: 30, Distance: 0.00
2018/05/15 19:45:25 Initial version number: 11
2018/05/15 19:45:25 Version code exact match: BBF6, Version: 11
2018/05/15 19:45:25 Version code exact match: BBF6, Version: 11
2018/05/15 19:45:25 Format info exact match: 19D0, EC: H, mask: 3
2018/05/15 19:45:25 Format info exact match: 19D0, EC: H, mask: 3
2018/05/15 19:45:25 Fixed modules some errors: 5 / 423
2018/05/15 19:45:25 Error correction applied to data. Total errors: 20
2018/05/15 19:45:25 Version: 11, Dim: 61, ErrCorr: H, Generator: 24, Mask: 3, Group1: 3:12, Group2: 8:13
2018/05/15 19:45:25 Data: Rotation 330, Error correction L
QR Code C# open source library including two test programs, QR code encoder and QR code decoder.
2018/05/16 10:15:22 ----
2018/05/16 10:15:22 QRCodeDecoderDemo
2018/05/16 10:15:52 ****
2018/05/16 10:15:52 Decode image: C:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\QRCode10Q.png 
2018/05/16 10:15:52 Image width: 600, Height: 600
2018/05/16 10:15:52 Convert image to black and white
2018/05/16 10:15:52 Time: 16
2018/05/16 10:15:52 Horizontal finders search
2018/05/16 10:15:52 Time: 16
